zielgroesse,feature_set,modell,status,f1_mean,f1_std,train_f1_mean,f1_gap_mean,precision_mean,precision_std,train_precision_mean,precision_gap_mean,recall_mean,recall_std,train_recall_mean,recall_gap_mean,mcc_mean,mcc_std,train_mcc_mean,mcc_gap_mean,roc_auc_mean,roc_auc_std,train_roc_auc_mean,roc_auc_gap_mean,fit_time_sekunden_mean,n_folds_erfolgreich,mae_mean,mae_std,train_mae_mean,mae_gap_mean,rmse_mean,rmse_std,train_rmse_mean,rmse_gap_mean,r2_mean,r2_std,train_r2_mean,r2_gap_mean,f1_rueckuebersetzt_mean,f1_rueckuebersetzt_std,train_f1_rueckuebersetzt_mean,f1_rueckuebersetzt_gap_mean,f1_macro_mean,f1_macro_std,train_f1_macro_mean,f1_macro_gap_mean,f1_micro_mean,f1_micro_std,train_f1_micro_mean,f1_micro_gap_mean,subset_accuracy_mean,subset_accuracy_std,train_subset_accuracy_mean,subset_accuracy_gap_mean
continuous,original_no_kategorial,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,0.4163907527923584,5,0.1917102510112239,0.014878965412111311,0.06940069499574826,-0.12230955601547569,0.24821225513756012,0.02113878649674573,0.09058216501477147,-0.1576300901227886,0.023415168700299582,0.08269618599033665,0.8706743264755881,0.8472591577752884,0.14896703296703295,0.10624989625430908,0.7552815834343468,0.606314550467314,,,,,,,,,,,,
continuous,original_no_kategorial,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,0.12690916061401367,5,0.20444232288497005,0.013901772682985977,0.06632849610501321,-0.13811382677995682,0.2646010049524063,0.017979580371412875,0.09308839208931904,-0.17151261286308722,-0.11166097290289297,0.08153109643262231,0.863293779062315,0.974954751965208,0.17064814814814816,0.11717540461127578,0.8289772312425348,0.6583290830943866,,,,,,,,,,,,
continuous,original_no_kategorial,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.07297224998474121,5,0.21572425924203453,0.018640174770840567,0.0007393021968948474,-0.21498495704513973,0.2777296152767102,0.026268039118083685,0.0010758831373523978,-0.27665373213935773,-0.22664280527755215,0.16120330362308777,0.9999816729548548,1.226624478232407,0.18677248677248676,0.16110741865952274,0.9974349488222962,0.8106624620498095,,,,,,,,,,,,
continuous,original_no_kategorial,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.04745359420776367,5,0.21477759241850589,0.010282826580771535,0.03476826204532736,-0.1800093303731785,0.2756663471641551,0.014845638685513604,0.05160351388898027,-0.22406283327517484,-0.20881586710097483,0.08673018750083587,0.9578649484694743,1.1666808155704491,0.14144901203724733,0.12642804873691837,0.9146022459089609,0.7731532338717136,,,,,,,,,,,,
continuous,original_no_kategorial,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.20973682403564453,5,0.1951312757142565,0.01737939677987834,0.16695743129677043,-0.02817384441748607,0.2516492758908772,0.0230722064891726,0.21760223400357556,-0.03404704188730169,-0.004451075844872876,0.10726805222583725,0.25349665819818945,0.2579477340430623,0.13854474350126525,0.048987534138635415,0.2437006228095337,0.10515587930826846,,,,,,,,,,,,
continuous,residual,Ridge,ok,,,,,,,,,,,,,,,,,,,,,0.0,5,0.18093443315565888,0.012602871956568083,0.17657170542074493,-0.004362727734913907,0.23725519218667354,0.019042697019043126,0.23126878495405045,-0.005986407232623098,0.10876699494865913,0.052305071361545274,0.1569003976684593,0.04813340271980018,0.02,0.04,0.024334374535177748,0.004334374535177746,,,,,,,,,,,,
continuous,residual,kNN,ok,,,,,,,,,,,,,,,,,,,,,0.0004014492034912109,5,0.20039146391780113,0.0186187840571413,0.16202021831044452,-0.03837124560735663,0.26107124904898427,0.025575042905256785,0.2130148467679091,-0.04805640228107516,-0.07797180608016867,0.09318273077272468,0.28486825660786397,0.3628400626880327,0.11011530742565226,0.03316556438600366,0.2175410213672036,0.10742571394155134,,,,,,,,,,,,
continuous,residual,SVR,ok,,,,,,,,,,,,,,,,,,,,,0.00493621826171875,5,0.19631471458629537,0.02053508518282428,0.13024626834057199,-0.06606844624572339,0.2567358804235583,0.02791415761244674,0.1772819306753905,-0.07945394974816782,-0.040970437868025275,0.09911623521742648,0.5045880058487499,0.5455584437167752,0.07697751124437782,0.06716951802649808,0.4301716742177827,0.35319416297340495,,,,,,,,,,,,
continuous,residual,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,0.4214344024658203,5,0.18967274167395004,0.014367462656043136,0.06924727454692492,-0.12042546712702513,0.24768738132389995,0.01951009453614578,0.09087767198689065,-0.15680970933700933,0.028483216560163994,0.05890404580845341,0.8698099684818654,0.8413267519217016,0.18731008122312467,0.06688830522197686,0.7408844685477913,0.5535743873246666,,,,,,,,,,,,
continuous,residual,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,0.12878098487854003,5,0.20693744731308178,0.011036536363733758,0.06014362147643367,-0.1467938258366481,0.26601825396693063,0.016063705563044227,0.08332138582136313,-0.18269686814556757,-0.12325643633031809,0.058064893390470204,0.8904759742118127,1.0137324105421306,0.1277324973876698,0.10055964223694162,0.8329908542478087,0.7052583568601388,,,,,,,,,,,,
continuous,residual,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.07554597854614258,5,0.21926462456294935,0.013742593348191655,0.0006792779438022361,-0.21858534661914714,0.28178528139367126,0.018082264086940737,0.0009860427787874262,-0.28079923861488376,-0.26234592785948896,0.10725098544544108,0.9999845766559938,1.2623305045154827,0.12624014906747355,0.049511814017786475,0.9974349488222962,0.8711947997548226,,,,,,,,,,,,
continuous,residual,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.05461883544921875,5,0.21023455457011445,0.014991129372319233,0.027884602260217627,-0.18234995230989678,0.2710647811028632,0.01860941561554628,0.03937225569647399,-0.23169252540638924,-0.16723059313295843,0.09982075586789096,0.9755536300208393,1.1427842231537977,0.13905844155844155,0.10312825248730734,0.9279221854501026,0.788863743891661,,,,,,,,,,,,
continuous,residual,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.17917280197143554,5,0.21294162529991406,0.035951404705176784,0.19215698540616785,-0.020784639893746192,0.2800711666689867,0.04789424742924329,0.2470202125814299,-0.033050954087556754,-0.24116291381141447,0.2774015415700916,-0.005777276612536131,0.23538563719887834,0.22234580734580733,0.059571284820299955,0.29153653364179677,0.06919072629598945,,,,,,,,,,,,
continuous,combined,Ridge,ok,,,,,,,,,,,,,,,,,,,,,0.0010625839233398438,5,0.18064668291959013,0.012507496812074371,0.17627211529639283,-0.004374567623197279,0.23733433840692847,0.019243723941500597,0.2311309003395508,-0.006203438067377687,0.10796235704381393,0.057770254896933056,0.15789725413394512,0.04993489709013119,0.02,0.04,0.03409197766676462,0.014091977666764616,,,,,,,,,,,,
continuous,combined,kNN,ok,,,,,,,,,,,,,,,,,,,,,0.0004052162170410156,5,0.19978258123084833,0.01739558260536598,0.15945337949051092,-0.04032920174033745,0.2583639484511014,0.025124673802712025,0.20867255630359566,-0.04969139214750572,-0.054731327752729465,0.07766018582704069,0.3136664958860317,0.36839782363876117,0.1343992533647706,0.06941670853304961,0.2629898896646343,0.12859063629986373,,,,,,,,,,,,
continuous,combined,SVR,ok,,,,,,,,,,,,,,,,,,,,,0.0072764396667480465,5,0.1928809139632093,0.01953491845078689,0.13419324290410395,-0.05868767105910533,0.25036788169758756,0.02748067761913065,0.18074459087559047,-0.06962329082199714,0.009073080859289017,0.10594939696823659,0.4849971235072109,0.4759240426479218,0.13679012941081906,0.0745918626666594,0.4361786458347911,0.2993885164239721,,,,,,,,,,,,
continuous,combined,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,0.6775914192199707,5,0.1918964585751402,0.015405125665195968,0.06904196895037276,-0.12285448962476746,0.24719004789754329,0.021552662831416984,0.08964755412291434,-0.15754249377462898,0.03195477728744585,0.0837474668350007,0.8733402328698491,0.8413854555824033,0.1569655172413793,0.07702630154439204,0.7502031818927343,0.5932376646513549,,,,,,,,,,,,
continuous,combined,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,0.14199485778808593,5,0.20285394376738233,0.014665559426272168,0.05159746606743184,-0.1512564776999505,0.2658147273994378,0.019552240273188314,0.07393345914775923,-0.19188126825167856,-0.12136619051305893,0.09099258657025663,0.9137510357492055,1.035117226262264,0.26385705797470504,0.11818529042790557,0.8666454508599267,0.6027883928852218,,,,,,,,,,,,
continuous,combined,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.12109608650207519,5,0.20856939200256233,0.020034367443225225,0.0006478774226374228,-0.20792151457992492,0.27358754179551165,0.02460797954573134,0.0009255866161791696,-0.27266195517933245,-0.18710878746543314,0.12126732818811467,0.9999863814648997,1.1870951689303328,0.2097584947301006,0.07743077849512685,1.0,0.7902415052698994,,,,,,,,,,,,
continuous,combined,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.08096942901611329,5,0.20813437035737872,0.01621977941927795,0.02247412631272288,-0.18566024404465586,0.2698094644254951,0.02042793410844908,0.033654693530875295,-0.23615477089461975,-0.15349335907500508,0.06986347012949677,0.9821014364110363,1.1355947954860413,0.19506737177629674,0.13697148911723045,0.926880249730552,0.7318128779542553,,,,,,,,,,,,
continuous,combined,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.14530415534973146,5,0.21211396727448933,0.017682921119417428,0.16948363113290724,-0.04263033614158211,0.271268380116626,0.016988956614775945,0.21965604904408745,-0.0516123310725386,-0.17089357518914858,0.10917129121478435,0.22719138183097956,0.3980849570201282,0.15870501840582976,0.03344398542846076,0.33099843084022434,0.17229341243439455,,,,,,,,,,,,
multilabel,original,LogisticRegression,ok,,,,,,,,,,,,,,,,,,,,,0.03177123069763184,5,,,,,,,,,,,,,0.0,0.0,0.010112519584104829,0.010112519584104829,0.0,0.0,0.007936507936507936,0.007936507936507936,0.0,0.0,0.008614935335836463,0.008614935335836463,0.7392857142857142,0.006681531047810633,0.740625,0.001339285714285743
multilabel,original,kNN,ok,,,,,,,,,,,,,,,,,,,,,0.0043007850646972655,5,,,,,,,,,,,,,0.0,0.0,0.05828901408844698,0.05828901408844698,0.0,0.0,0.018306636598548205,0.018306636598548205,0.0,0.0,0.05039137556585246,0.05039137556585246,0.7339285714285715,0.006681531047810633,0.741517857142857,0.00758928571428572
multilabel,original,SVC,ok,,,,,,,,,,,,,,,,,,,,,0.022159242630004884,5,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7410714285714286,0.0056469243931578355,0.7410714285714286,0.0
multilabel,original,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,2.145990180969238,5,,,,,,,,,,,,,0.025,0.03061862178478973,1.0,0.975,0.0044444444444444444,0.008888888888888889,1.0,0.9955555555555555,0.010810810810810811,0.021621621621621623,1.0,0.9891891891891891,0.7357142857142858,0.007142857142857168,1.0,0.2642857142857143
multilabel,original,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,1.1788308143615722,5,,,,,,,,,,,,,0.12420562727913173,0.057845044309339656,1.0,0.8757943727208684,0.0182010582010582,0.0364021164021164,1.0,0.9817989417989418,0.02727272727272727,0.05454545454545454,1.0,0.9727272727272727,0.7142857142857143,0.014940357616679894,1.0,0.2857142857142857
multilabel,original,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.33619074821472167,5,,,,,,,,,,,,,0.09341100631423213,0.04887952775324149,0.9904154668241609,0.8970044605099288,0.011447811447811448,0.01651685895408042,0.9415873015873016,0.9301394901394902,0.02860310421286031,0.038713232392421144,0.9910642708808505,0.9624611666679902,0.7071428571428572,0.022160131510697928,0.9946428571428572,0.2875
multilabel,original,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.5006584644317627,5,,,,,,,,,,,,,0.12496519892105631,0.08641693367185155,1.0,0.8750348010789437,0.010826210826210826,0.021652421652421653,1.0,0.9891737891737892,0.02,0.04,1.0,0.9800000000000001,0.7125,0.017313142347915454,1.0,0.2875
multilabel,original,GaussianNB,ok,,,,,,,,,,,,,,,,,,,,,0.016813898086547853,5,,,,,,,,,,,,,0.41504284354173276,0.018607196827929176,0.41295397896386216,-0.0020888645778706196,0.0847568265359359,0.01839440881924642,0.10271932689846604,0.01796250036253014,0.09183542857891677,0.017770790376337307,0.09902147758173502,0.007186049002818257,0.026785714285714284,0.009780759955449395,0.03348214285714286,0.006696428571428573
multilabel,original,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.1943953037261963,5,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7410714285714286,0.0056469243931578355,0.7410714285714286,0.0
multilabel,original_no_kategorial,LogisticRegression,ok,,,,,,,,,,,,,,,,,,,,,0.04268755912780762,5,,,,,,,,,,,,,0.012903225806451613,0.025806451612903226,0.006779661016949152,-0.0061235647895024605,0.006349206349206349,0.012698412698412698,0.0059259259259259265,-0.000423280423280423,0.010526315789473684,0.021052631578947364,0.005798319327731093,-0.004727996461742591,0.7410714285714286,0.0056469243931578355,0.740625,-0.00044642857142855873
multilabel,original_no_kategorial,kNN,ok,,,,,,,,,,,,,,,,,,,,,0.00917973518371582,5,,,,,,,,,,,,,0.038736559139784944,0.03165571126922007,0.0802466980763363,0.041510138936551366,0.008641975308641974,0.010762713440841168,0.028374488494484058,0.01973251318584208,0.022932022932022934,0.02816219793656014,0.066428837614772,0.04349681468274907,0.7339285714285714,0.010412414097938048,0.7392857142857143,0.005357142857142882
multilabel,original_no_kategorial,SVC,ok,,,,,,,,,,,,,,,,,,,,,0.01954483985900879,5,,,,,,,,,,,,,0.0,0.0,0.0034188034188034192,0.0034188034188034192,0.0,0.0,0.0037037037037037034,0.0037037037037037034,0.0,0.0,0.0029629629629629632,0.0029629629629629632,0.7410714285714286,0.0056469243931578355,0.7415178571428571,0.00044642857142855873
multilabel,original_no_kategorial,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,2.206817388534546,5,,,,,,,,,,,,,0.03714565004887586,0.030362883532069875,1.0,0.9628543499511242,0.00814814814814815,0.010047896271296692,1.0,0.9918518518518518,0.021052631578947368,0.025784102555612403,1.0,0.9789473684210528,0.7321428571428571,0.012626906806902635,1.0,0.26785714285714285
multilabel,original_no_kategorial,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,1.1804346561431884,5,,,,,,,,,,,,,0.11676470588235292,0.07033545048511355,1.0,0.883235294117647,0.0182010582010582,0.0364021164021164,1.0,0.9817989417989418,0.027906976744186046,0.0558139534883721,1.0,0.9720930232558139,0.7196428571428571,0.0071428571428571175,1.0,0.28035714285714286
multilabel,original_no_kategorial,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.34016971588134765,5,,,,,,,,,,,,,0.11836056416701579,0.040384111644194996,0.9913041514177408,0.8729435872507251,0.012557319223985891,0.018245028440773595,0.9482539682539682,0.9356966490299824,0.02930232558139535,0.03967417323188115,0.9918304229677574,0.9625280973863619,0.7142857142857143,0.0203602754481989,0.9950892857142858,0.28080357142857143
multilabel,original_no_kategorial,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.42295989990234373,5,,,,,,,,,,,,,0.1135598834128246,0.07020431257882143,1.0,0.8864401165871755,0.010582010582010581,0.021164021164021163,1.0,0.9894179894179894,0.01818181818181818,0.03636363636363636,1.0,0.9818181818181818,0.7089285714285714,0.012111303541295125,1.0,0.29107142857142854
multilabel,original_no_kategorial,GaussianNB,ok,,,,,,,,,,,,,,,,,,,,,0.010061264038085938,5,,,,,,,,,,,,,0.410825729035374,0.039631195601704326,0.4189486000499244,0.00812287101455037,0.07806044576118025,0.011203768281300666,0.13959627425952484,0.0615358284983446,0.1172845851096576,0.01958808565625902,0.14814398821792327,0.030859403108265692,0.2375,0.034162725838766055,0.24375,0.006249999999999989
multilabel,original_no_kategorial,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.4999256610870361,5,,,,,,,,,,,,,0.1900308841485312,0.09837246750513734,0.20856365990531991,0.018532775756788734,0.02760333883140901,0.03204550187264701,0.04095671649771184,0.013353377666302828,0.04564379017209206,0.04431639367174549,0.07680520484055692,0.031161414668464858,0.6910714285714284,0.015567496226930985,0.6857142857142856,-0.005357142857142838
multilabel,residual,LogisticRegression,ok,,,,,,,,,,,,,,,,,,,,,0.033687925338745116,5,,,,,,,,,,,,,0.0,0.0,0.003389830508474576,0.003389830508474576,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0,0.0,0.002857142857142857,0.002857142857142857,0.7410714285714286,0.0056469243931578355,0.7410714285714286,0.0
multilabel,residual,kNN,ok,,,,,,,,,,,,,,,,,,,,,0.009106922149658202,5,,,,,,,,,,,,,0.012903225806451613,0.025806451612903226,0.03333613484615026,0.020432909039698643,0.0,0.0,0.02281563102441401,0.02281563102441401,0.0,0.0,0.028499559731965114,0.028499559731965114,0.7339285714285715,0.006681531047810633,0.7370535714285714,0.0031250000000000223
multilabel,residual,SVC,ok,,,,,,,,,,,,,,,,,,,,,0.02155914306640625,5,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7410714285714286,0.0056469243931578355,0.7410714285714286,0.0
multilabel,residual,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,2.1845595836639404,5,,,,,,,,,,,,,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7410714285714286,0.0056469243931578355,1.0,0.2589285714285714
multilabel,residual,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,1.1735289573669434,5,,,,,,,,,,,,,0.10588284580694447,0.04139019908760507,1.0,0.8941171541930555,0.018518518518518517,0.028688765527462346,1.0,0.9814814814814815,0.020050125313283207,0.02460739390202221,1.0,0.9799498746867169,0.7160714285714286,0.014285714285714275,1.0,0.2839285714285714
multilabel,residual,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.3740696907043457,5,,,,,,,,,,,,,0.12601571586865706,0.061858041529778786,0.9912965569616936,0.8652808410930367,0.0253968253968254,0.02625533095636233,0.9521340388007055,0.9267372134038802,0.039830345093502986,0.036160599329742374,0.9925625687362901,0.9527322236427871,0.7196428571428571,0.010714285714285676,0.9955357142857142,0.27589285714285716
multilabel,residual,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.4886457920074463,5,,,,,,,,,,,,,0.11810733384262795,0.08161264376505667,1.0,0.8818926661573719,0.03601139601139601,0.0531222843479247,1.0,0.963988603988604,0.049084249084249076,0.052194910272694135,1.0,0.9509157509157509,0.7303571428571429,0.006681531047810621,1.0,0.26964285714285713
multilabel,residual,GaussianNB,ok,,,,,,,,,,,,,,,,,,,,,0.00902862548828125,5,,,,,,,,,,,,,0.412579650565262,0.01314436219333849,0.41523123141544593,0.002651580850183843,0.0916041089703465,0.011017746459949912,0.1335103154166454,0.04190620644629891,0.09985081223171514,0.012651423951436026,0.1135912086100485,0.013740396378333335,0.010714285714285713,0.006681531047810609,0.020089285714285716,0.009375
multilabel,residual,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.20568008422851564,5,,,,,,,,,,,,,0.026666666666666665,0.032659863237109045,0.013675713208150381,-0.012990953458516285,0.008888888888888889,0.017777777777777778,0.009702496983198737,0.0008136080943098479,0.008888888888888889,0.017777777777777778,0.010998771713057427,0.0021098828241685377,0.7410714285714286,0.0056469243931578355,0.7410714285714286,0.0
multilabel,combined,LogisticRegression,ok,,,,,,,,,,,,,,,,,,,,,0.038214921951293945,5,,,,,,,,,,,,,0.013333333333333332,0.026666666666666665,0.013389355742296919,5.602240896358523e-05,0.014814814814814814,0.029629629629629627,0.01087801087801088,-0.003936803936803935,0.010810810810810811,0.021621621621621623,0.011473218875295569,0.0006624080644847576,0.7410714285714286,0.00798595706249927,0.740625,-0.00044642857142855873
multilabel,combined,kNN,ok,,,,,,,,,,,,,,,,,,,,,0.006110382080078125,5,,,,,,,,,,,,,0.026236559139784944,0.032140286782398976,0.039816289242401146,0.013579730102616205,0.0,0.0,0.01804554220619955,0.01804554220619955,0.0,0.0,0.03419114886034121,0.03419114886034121,0.7321428571428572,0.0056469243931578355,0.7397321428571428,0.007589285714285743
multilabel,combined,SVC,ok,,,,,,,,,,,,,,,,,,,,,0.02451300621032715,5,,,,,,,,,,,,,0.0,0.0,0.0034188034188034192,0.0034188034188034192,0.0,0.0,0.0037037037037037034,0.0037037037037037034,0.0,0.0,0.0029629629629629632,0.0029629629629629632,0.7410714285714286,0.0056469243931578355,0.7415178571428571,0.00044642857142855873
multilabel,combined,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,2.3176714420318603,5,,,,,,,,,,,,,0.03714565004887586,0.048899310110227905,1.0,0.9628543499511242,0.00404040404040404,0.008080808080808079,1.0,0.9959595959595958,0.010526315789473684,0.021052631578947364,1.0,0.9894736842105264,0.7357142857142857,0.004374088826398571,1.0,0.26428571428571435
multilabel,combined,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,1.2494252681732179,5,,,,,,,,,,,,,0.09084967320261436,0.05684396053636313,1.0,0.9091503267973856,0.023544973544973542,0.03963312620116932,1.0,0.9764550264550265,0.030268918073796124,0.04078699331519963,1.0,0.9697310819262039,0.7142857142857143,0.0159719141249985,1.0,0.2857142857142857
multilabel,combined,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.3870277404785156,5,,,,,,,,,,,,,0.12850713012477719,0.06499396362415685,0.9939016517941901,0.8653945216694131,0.012558922558922558,0.011050544034631272,0.9657142857142859,0.9531553631553631,0.04066924066924067,0.03988126063188461,0.994772235643509,0.9541029949742683,0.7196428571428571,0.009105391988558512,0.996875,0.2772321428571428
multilabel,combined,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.4772158622741699,5,,,,,,,,,,,,,0.11471691706985825,0.0793209282893376,1.0,0.8852830829301418,0.032407407407407406,0.034396621520382795,1.0,0.9675925925925926,0.029352450894678556,0.02405475612669011,1.0,0.9706475491053215,0.7232142857142858,0.011293848786315635,1.0,0.2767857142857143
multilabel,combined,GaussianNB,ok,,,,,,,,,,,,,,,,,,,,,0.012535953521728515,5,,,,,,,,,,,,,0.4130422383573758,0.017059020751162855,0.41811171661274626,0.00506947825537043,0.09556758105582366,0.019869435003369282,0.13696208628817388,0.0413945052323502,0.10446237766606085,0.02099910458655359,0.12578804673323182,0.02132566906717097,0.04107142857142857,0.01838505382319107,0.05089285714285714,0.009821428571428571
multilabel,combined,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.3312110900878906,5,,,,,,,,,,,,,0.06529854046881911,0.03890162366292773,0.06628362788089699,0.0009850874120778882,0.015543672014260249,0.01640899761582967,0.018063472234054283,0.002519800219794033,0.018915381019167836,0.015510611027719976,0.030613720867111772,0.011698339847943936,0.6982142857142858,0.01988487272439291,0.7053571428571429,0.00714285714285714
