zielgroesse,feature_set,modell,status,f1_mean,f1_std,train_f1_mean,f1_gap_mean,precision_mean,precision_std,train_precision_mean,precision_gap_mean,recall_mean,recall_std,train_recall_mean,recall_gap_mean,mcc_mean,mcc_std,train_mcc_mean,mcc_gap_mean,roc_auc_mean,roc_auc_std,train_roc_auc_mean,roc_auc_gap_mean,fit_time_sekunden_mean,n_folds_erfolgreich,f1_macro_mean,f1_macro_std,train_f1_macro_mean,f1_macro_gap_mean,f1_micro_mean,f1_micro_std,train_f1_micro_mean,f1_micro_gap_mean,subset_accuracy_mean,subset_accuracy_std,train_subset_accuracy_mean,subset_accuracy_gap_mean,f1_rueckuebersetzt_mean,f1_rueckuebersetzt_std,train_f1_rueckuebersetzt_mean,f1_rueckuebersetzt_gap_mean,kalibrierungs_version,mae_mean,mae_std,train_mae_mean,mae_gap_mean,rmse_mean,rmse_std,train_rmse_mean,rmse_gap_mean,r2_mean,r2_std,train_r2_mean,r2_gap_mean
multilabel,original_no_kategorial,kNN,ok,,,,,,,,,,,,,,,,,,,,,0.00936298370361328,5,0.008641975308641974,0.010762713440841168,0.028374488494484058,0.01973251318584208,0.022932022932022934,0.02816219793656014,0.066428837614772,0.04349681468274907,0.7339285714285714,0.010412414097938048,0.7392857142857143,0.005357142857142882,0.038736559139784944,0.03165571126922007,0.0802466980763363,0.041510138936551366,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,original_no_kategorial,SVC,ok,,,,,,,,,,,,,,,,,,,,,0.039145612716674806,5,0.088620055167706,0.016875304500263345,0.3164583796014726,0.2278383244337666,0.1316132792441204,0.011976617463664081,0.3136006254576354,0.18198734621351503,0.23214285714285715,0.03144074439581966,0.3075892857142857,0.07544642857142855,0.42534304148046986,0.02511619824067024,0.4968177642982904,0.07147472281782057,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,original_no_kategorial,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,2.4129026412963865,5,0.06487278713534009,0.03601590817342859,0.7883025868130062,0.7234297996776661,0.1064611707223309,0.03536909874866408,0.800304138678763,0.6938429679564322,0.5821428571428571,0.03164293776190955,0.8683035714285715,0.2861607142857143,0.3398413483072478,0.0704016176234211,0.8475240160777314,0.5076826677704837,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,original_no_kategorial,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,8.383242464065551,5,0.09648270919267773,0.03840573388383817,0.6768923063367063,0.5804095971440285,0.14958053481548628,0.019705917473509735,0.6024873394543719,0.45290680463888566,0.4053571428571428,0.04467855715427431,0.6736607142857143,0.2683035714285714,0.3903091762952934,0.040524156692011266,0.6908655009677171,0.3005563246724238,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,original_no_kategorial,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.16205167770385742,5,0.0037037037037037034,0.007407407407407407,0.12942170612932022,0.1257180024256165,0.010810810810810811,0.021621621621621623,0.23279772417188696,0.22198691336107618,0.7375,0.012111303541295122,0.7629464285714285,0.025446428571428537,0.05247311827956989,0.04852024690829204,0.2388213303134369,0.18634821203386703,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,original_no_kategorial,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.14195795059204103,5,0.06985369880543893,0.03129901182171622,0.7181803754056023,0.6483266766001635,0.11329479454238678,0.023263311738266224,0.6338611538008581,0.5205663592584714,0.425,0.03321620578167549,0.7142857142857144,0.28928571428571426,0.3581496959768482,0.04463744340770764,0.7169470958456466,0.3587973998687984,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,original_no_kategorial,GaussianNB,ok,,,,,,,,,,,,,,,,,,,,,0.01623077392578125,5,0.07806044576118025,0.011203768281300666,0.13959627425952484,0.0615358284983446,0.1172845851096576,0.01958808565625902,0.14814398821792327,0.030859403108265692,0.2375,0.034162725838766055,0.24375,0.006249999999999989,0.410825729035374,0.039631195601704326,0.4189486000499244,0.00812287101455037,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,original_no_kategorial,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.5440487384796142,5,0.02760333883140901,0.03204550187264701,0.04095671649771184,0.013353377666302828,0.04564379017209206,0.04431639367174549,0.07680520484055692,0.031161414668464858,0.6910714285714284,0.015567496226930985,0.6857142857142856,-0.005357142857142838,0.1900308841485312,0.09837246750513734,0.20856365990531991,0.018532775756788734,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,residual,LogisticRegression,ok,,,,,,,,,,,,,,,,,,,,,0.049392986297607425,5,0.1118817408805171,0.011882430185017494,0.1948761569422674,0.08299441606175031,0.1389951788760812,0.012921140754812929,0.1970544523519676,0.05805927347588642,0.10178571428571428,0.03813242232868326,0.11607142857142858,0.014285714285714285,0.42481651372256213,0.014198630038039652,0.430250023528024,0.005433509805461834,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,residual,kNN,ok,,,,,,,,,,,,,,,,,,,,,0.011646747589111328,5,0.0,0.0,0.02063635029440864,0.02063635029440864,0.0,0.0,0.025770280874169466,0.025770280874169466,0.7339285714285715,0.006681531047810633,0.7383928571428572,0.004464285714285743,0.012903225806451613,0.025806451612903226,0.03017041751565453,0.017267191709202916,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,residual,SVC,ok,,,,,,,,,,,,,,,,,,,,,0.032384729385375975,5,0.11502105254362253,0.04267941566266294,0.4960046095263822,0.38098355698275965,0.1387266309727906,0.03371339650446042,0.44560641949579016,0.30687978852299963,0.3178571428571429,0.05345224838248487,0.4897321428571428,0.17187499999999997,0.4059388474737828,0.014968869201801033,0.5748947647853226,0.16895591731153978,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,residual,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,2.8961512088775634,5,0.09671595715073975,0.029717793323950963,0.841785085799746,0.7450691286490062,0.14432389746758117,0.04680382811777179,0.8173791175349366,0.6730552200673555,0.5589285714285716,0.015567496226930986,0.8799107142857144,0.3209821428571429,0.30696132663464787,0.07136586171745583,0.8603714103896486,0.5534100837550008,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,residual,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,10.620226049423218,5,0.10444478528188592,0.01840220410597747,0.7092694680775868,0.6048246827957009,0.1494540069249672,0.041217628944291144,0.6314343082060613,0.4819803012810941,0.42142857142857143,0.02612274792558535,0.7053571428571429,0.2839285714285714,0.36048047792391796,0.05448801263412782,0.7042146163137277,0.34373413838980976,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,residual,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.19005160331726073,5,0.0,0.0,0.12231994286135325,0.12231994286135325,0.0,0.0,0.21004637125933687,0.21004637125933687,0.7357142857142858,0.009105391988558559,0.7642857142857143,0.028571428571428602,0.012903225806451613,0.02580645161290323,0.2233894286375202,0.21048620283106861,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,residual,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.1549851417541504,5,0.10266161374331309,0.03983715294729928,0.7457001689089048,0.6430385551655917,0.13103653222465103,0.02063465922692026,0.6590029763726628,0.5279664441480117,0.42321428571428565,0.01211130354129511,0.7334821428571429,0.31026785714285715,0.3300911136798323,0.03913162025782729,0.7259253513250601,0.39583423764522785,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,residual,GaussianNB,ok,,,,,,,,,,,,,,,,,,,,,0.012851285934448241,5,0.09099768473204764,0.010293339386282838,0.12941824399773205,0.03842055926568442,0.09775550147752796,0.013217666509010857,0.10901768120243176,0.011262179724903804,0.008928571428571428,0.00564692439315782,0.017857142857142856,0.008928571428571428,0.4119717478296998,0.012442248559660566,0.41578126272843585,0.0038095148987360994,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,residual,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.2511767387390137,5,0.008888888888888889,0.017777777777777778,0.009702496983198737,0.0008136080943098479,0.008888888888888889,0.017777777777777778,0.010998771713057427,0.0021098828241685377,0.7410714285714286,0.0056469243931578355,0.7410714285714286,0.0,0.026666666666666665,0.032659863237109045,0.013675713208150381,-0.012990953458516285,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,combined,LogisticRegression,ok,,,,,,,,,,,,,,,,,,,,,0.06213035583496094,5,0.11342447556647357,0.015460219904373778,0.20456580157097157,0.09114132600449802,0.1376838231858422,0.019492060597401543,0.20440603477534638,0.06672221158950414,0.1125,0.045736601695948925,0.121875,0.009375000000000005,0.42517498912060725,0.018657406782274715,0.4316765820564902,0.00650159293588286,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,combined,kNN,ok,,,,,,,,,,,,,,,,,,,,,0.004580879211425781,5,0.0,0.0,0.01821320552503348,0.01821320552503348,0.0,0.0,0.0342959996558016,0.0342959996558016,0.7303571428571428,0.00874817765279706,0.740625,0.010267857142857184,0.037927663734115345,0.031000703253825687,0.039953262981644304,0.00202559924752896,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,combined,SVC,ok,,,,,,,,,,,,,,,,,,,,,0.04220213890075684,5,0.10684998949506738,0.018489387186315938,0.47077426474354916,0.3639242752484818,0.1327309056630584,0.03355912409959984,0.41946112463084717,0.28673021896778883,0.3,0.04432026302139592,0.45357142857142857,0.15357142857142855,0.39485552375217564,0.015523799534327027,0.5565875342488626,0.16173201049668698,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,combined,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,2.4729854106903075,5,0.08272879383990495,0.025030826003403575,0.8459051034222005,0.7631763095822957,0.11631700025560954,0.03342198261081469,0.8462159655289593,0.7298989652733499,0.5892857142857143,0.02988071523335984,0.9040178571428573,0.3147321428571429,0.3549108476007385,0.05987171208913483,0.8849795243285244,0.530068676727786,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,combined,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,15.36647310256958,5,0.09546531995137697,0.04456341676441301,0.7527707131064055,0.6573053931550286,0.1282115521186775,0.027944737819786444,0.6761861907594968,0.5479746386408193,0.45714285714285713,0.02216013151069795,0.7553571428571428,0.2982142857142857,0.3468165444263732,0.05873219062772333,0.7412718128690527,0.3944552684426796,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,combined,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.21355824470520018,5,0.0037037037037037034,0.007407407407407407,0.18601216317788752,0.1823084594741838,0.010810810810810811,0.021621621621621623,0.31847218103342945,0.30766137022261864,0.7357142857142858,0.010714285714285728,0.7776785714285713,0.0419642857142857,0.050909090909090904,0.046092492949894655,0.3232873007574938,0.2723782098484029,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,combined,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.1583333969116211,5,0.08729018917747133,0.038251476531899635,0.781687558794367,0.6943973696168957,0.12631394309294336,0.0337593952882589,0.6863860910122683,0.5600721479193249,0.4678571428571428,0.028571428571428557,0.7678571428571429,0.3,0.34560478644985687,0.05751423375832383,0.7588747114102496,0.41326992496039283,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,combined,GaussianNB,ok,,,,,,,,,,,,,,,,,,,,,0.01854248046875,5,0.09833857597883379,0.013961586860602882,0.13364940930671493,0.03531083332788113,0.10376833582829695,0.01752485559861342,0.12269464888713388,0.018926313058836932,0.030357142857142853,0.014507211436849929,0.04196428571428572,0.01160714285714286,0.41163522939517244,0.0176182881128231,0.4175255436453626,0.005890314250190187,v2_class_weight_balanced,,,,,,,,,,,,
multilabel,combined,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.4361123561859131,5,0.018757834757834758,0.024268057117899398,0.03303086259034986,0.014273027832515097,0.029917826597350327,0.03786469166705245,0.040623579509452876,0.01070575291210255,0.6892857142857143,0.043521634310549805,0.6986607142857143,0.009375000000000022,0.07667698658410733,0.07317367279913634,0.08796963279466177,0.011292646210554456,v2_class_weight_balanced,,,,,,,,,,,,
continuous,original,Ridge,ok,,,,,,,,,,,,,,,,,,,,,0.00436692237854,5,,,,,,,,,,,,,0.3232177605115687,0.0448536278338924,0.4067076232111893,0.0834898626996205,v1_original_hyperparameter,0.3058234016040317,0.0145505646336468,0.2945199687718637,-0.011303432832168,0.4314752715028482,0.0120686701842983,0.4140600029292293,-0.0174152685736189,0.0003580371236324,0.0493132734887416,0.083414689304813,0.0830566521811805
continuous,original,kNN,ok,,,,,,,,,,,,,,,,,,,,,0.000417137145996,5,,,,,,,,,,,,,0.3098290598290598,0.0634814962559697,0.500946708214595,0.191117648385535,v1_original_hyperparameter,0.3246307743938513,0.0215043737542886,0.2693661114037097,-0.0552646629901417,0.4527535014731524,0.0247539874242054,0.3753301872769872,-0.0774233141961652,-0.1001667539193105,0.0845901605486088,0.2466615944719979,0.3468283483913085
continuous,original,SVR,ok,,,,,,,,,,,,,,,,,,,,,0.0062103271484375,5,,,,,,,,,,,,,0.2448227211385106,0.0323897815840158,0.4617766808173985,0.2169539596788879,v1_original_hyperparameter,0.2924776388322467,0.0112218682675083,0.2371174463320258,-0.0553601925002209,0.4365497847107064,0.0148742301395292,0.3787007069400548,-0.0578490777706514,-0.0238041127284735,0.0654033100459895,0.2332135711320034,0.2570176838604769
continuous,original,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,0.3552479267120361,5,,,,,,,,,,,,,0.3722948294608683,0.0594773764132476,0.7542993311128444,0.3820045016519761,v1_original_hyperparameter,0.3117153268678906,0.0129045237702404,0.201645907664496,-0.1100694192033945,0.4364009762601812,0.0100427661483572,0.2822538738830291,-0.1541471023771521,-0.0227268995772038,0.0479704294584863,0.5741008504295224,0.5968277500067262
continuous,original,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,0.0505640029907226,5,,,,,,,,,,,,,0.3205399853264857,0.0315980624093486,0.6241425798620921,0.3036025945356063,v1_original_hyperparameter,0.3110969972529455,0.0185762995197867,0.2418470476431181,-0.0692499496098274,0.4367712414265797,0.013332189146701,0.3398310836923112,-0.0969401577342686,-0.0240298823448816,0.0468787949092119,0.3824117680452168,0.4064416503900985
continuous,original,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.0233339309692382,5,,,,,,,,,,,,,0.3288792286253155,0.0904366470647505,0.6796814564501745,0.3508022278248591,v1_original_hyperparameter,0.3104492218668651,0.0160626027570119,0.2220426561103974,-0.0884065657564676,0.4376467779012618,0.0138311840641085,0.310443870837655,-0.1272029070636068,-0.0284201802463049,0.0540881072541776,0.4847107867224718,0.5131309669687768
continuous,original,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.0141216278076171,5,,,,,,,,,,,,,0.3613464966406143,0.0485310943752091,0.583813921123032,0.2224674244824178,v1_original_hyperparameter,0.3111338585435334,0.0198259207593394,0.2549670254228687,-0.0561668331206646,0.4345072986562711,0.0156718326010929,0.3556595672843993,-0.0788477313718717,-0.013474599628188,0.0541055364574027,0.3234483284096591,0.3369229280378472
continuous,original,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.1075401306152343,5,,,,,,,,,,,,,0.3351832272449383,0.0681807722289366,0.4400229611309658,0.1048397338860274,v1_original_hyperparameter,0.3257175362620578,0.0240754310526847,0.3026644026758678,-0.0230531335861899,0.4395056601783432,0.0220048863740539,0.4102917554932672,-0.0292139046850759,-0.0357863181019194,0.0601776541622504,0.0972421320987871,0.1330284502007065
continuous,original_no_kategorial,Ridge,ok,,,,,,,,,,,,,,,,,,,,,0.0012050151824951,5,,,,,,,,,,,,,0.3312313820414056,0.0629236640914672,0.4144415376570239,0.0832101556156183,v1_original_hyperparameter,0.3043284428183863,0.0163171612910492,0.2947480384509218,-0.0095804043674645,0.4315312992764012,0.0127312999894595,0.4172771367018897,-0.0142541625745116,0.0001932351729043,0.0491138389397724,0.0691246573624672,0.0689314221895629
continuous,original_no_kategorial,kNN,ok,,,,,,,,,,,,,,,,,,,,,0.0,5,,,,,,,,,,,,,0.3374392950181712,0.0406124451141891,0.5181559920274592,0.180716697009288,v1_original_hyperparameter,0.3347794954678068,0.0126292021871947,0.2694092370315432,-0.0653702584362636,0.4681999598924991,0.0099509590359213,0.3801228528623535,-0.0880771070301455,-0.1794783855445515,0.0907878935585363,0.2272095970299435,0.406687982574495
continuous,original_no_kategorial,SVR,ok,,,,,,,,,,,,,,,,,,,,,0.0155520439147949,5,,,,,,,,,,,,,0.2665592805127688,0.0537764271344582,0.4587980389146738,0.192238758401905,v1_original_hyperparameter,0.2938048269198988,0.0049043249467151,0.2395905619635682,-0.0542142649563305,0.4385844436348554,0.0113043804573881,0.3838231402587843,-0.0547613033760711,-0.0338595188176682,0.06697454044749,0.2122309705912397,0.2460904894089078
continuous,original_no_kategorial,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,0.3455865859985351,5,,,,,,,,,,,,,0.3826721832710275,0.0513538806305511,0.7525972641456302,0.3699250808746026,v1_original_hyperparameter,0.3122712599075939,0.0127891215253304,0.20243878115771,-0.1098324787498839,0.4379744057745213,0.0095488702974175,0.2842542911132768,-0.1537201146612445,-0.030407987519436,0.0534709404960132,0.5680063033396696,0.5984142908591057
continuous,original_no_kategorial,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,0.0692456245422363,5,,,,,,,,,,,,,0.3508307541144682,0.0554789803174884,0.6303686862079547,0.2795379320934865,v1_original_hyperparameter,0.3124664101698823,0.0198281339519007,0.2426226577970998,-0.0698437523727825,0.4393408264973787,0.0142631040779833,0.3427146022701298,-0.0966262242272489,-0.0360848123631543,0.0493790265893053,0.3718704297690709,0.4079552421322253
continuous,original_no_kategorial,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.0268146991729736,5,,,,,,,,,,,,,0.3455918436568591,0.0836554261661307,0.6811656376034911,0.335573793946632,v1_original_hyperparameter,0.3134264276223218,0.0185232957257511,0.2230853585421751,-0.0903410690801467,0.441684158442606,0.015794402452465,0.3142453316664106,-0.1274388267761953,-0.0470689143169754,0.0529161942722808,0.4717997904869802,0.5188687048039556
continuous,original_no_kategorial,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.014538288116455,5,,,,,,,,,,,,,0.3642740439079651,0.0460632359879342,0.5889612290796106,0.2246871851716454,v1_original_hyperparameter,0.3112082954918603,0.0183574142305937,0.2541979765247155,-0.0570103189671448,0.4353383318935265,0.0134100635038564,0.358339429402791,-0.0769989024907354,-0.0183706664471376,0.0657230858178269,0.3133902340182847,0.3317609004654224
continuous,original_no_kategorial,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.1878234386444091,5,,,,,,,,,,,,,0.3256163286260554,0.0440348369344051,0.4333043945278731,0.1076880659018177,v1_original_hyperparameter,0.3302285647878679,0.0171757685186253,0.2965921160806819,-0.033636448707186,0.4504387561380497,0.0108436125511975,0.4052120034544673,-0.0452267526835824,-0.0959064763518635,0.1336822007926166,0.1201028356350671,0.2160093119869307
continuous,residual,Ridge,ok,,,,,,,,,,,,,,,,,,,,,0.0012042999267578,5,,,,,,,,,,,,,0.3342395219252201,0.0456749128646776,0.4141230795603107,0.0798835576350906,v1_original_hyperparameter,0.3055413563910454,0.0145942953872766,0.2946593498103252,-0.0108820065807201,0.43059342511347,0.0121069851045555,0.4142418372508551,-0.0163515878626148,0.0047181420395622,0.0431520750360053,0.0826233187775598,0.0779051767379976
continuous,residual,kNN,ok,,,,,,,,,,,,,,,,,,,,,0.0030180931091308,5,,,,,,,,,,,,,0.3178482243472101,0.0466298279963941,0.5188967980100033,0.201048573662793,v1_original_hyperparameter,0.315824853859259,0.0165341543700541,0.2618493020162581,-0.0539755518430009,0.4529700821863004,0.0189187612597102,0.3685061402238859,-0.0844639419624144,-0.1013003366675357,0.0642433549093879,0.2740003076884202,0.375300644355956
continuous,residual,SVR,ok,,,,,,,,,,,,,,,,,,,,,0.0091054439544677,5,,,,,,,,,,,,,0.2995670995670995,0.0680240336520793,0.6374146108222819,0.3378475112551824,v1_original_hyperparameter,0.2986529021276313,0.0131459267205395,0.2090790107753418,-0.0895738913522894,0.4387403648064761,0.0154704437583168,0.3355506650337873,-0.1031896997726888,-0.0344725333392746,0.0720115909325222,0.3978881472788471,0.4323606806181218
continuous,residual,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,0.3522144794464111,5,,,,,,,,,,,,,0.3598240584447481,0.0566757990412506,0.7501272454043966,0.3903031869596484,v1_original_hyperparameter,0.3149578708853175,0.0152576698610904,0.2061726358859638,-0.1087852349993536,0.4370019407612076,0.0119893079924359,0.2856508588776427,-0.1513510818835649,-0.0253038647886577,0.0476445465373626,0.5637366671953334,0.5890405319839911
continuous,residual,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,0.0500494003295898,5,,,,,,,,,,,,,0.3602422577422577,0.0508790436443001,0.6433723461819352,0.2831300884396775,v1_original_hyperparameter,0.3092785680123145,0.0170571445502954,0.2425608800006865,-0.066717688011628,0.436348134594607,0.0119550434422059,0.3424329219062543,-0.0939152126883527,-0.0233525273510991,0.0673587153135046,0.373111036315974,0.3964635636670731
continuous,residual,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.0368843078613281,5,,,,,,,,,,,,,0.3701021911699931,0.0363312495203897,0.6838056379596572,0.313703446789664,v1_original_hyperparameter,0.3096120016664956,0.0206255693865735,0.2204545867809781,-0.0891574148855175,0.437583373174759,0.0131408108099003,0.3090172525511848,-0.1285661206235741,-0.0300893868667617,0.082816615092483,0.4894731018050907,0.5195624886718525
continuous,residual,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.0102086067199707,5,,,,,,,,,,,,,0.3594841584727733,0.0472319467235071,0.6288543412957122,0.2693701828229389,v1_original_hyperparameter,0.3114234675478691,0.0181797945349238,0.2508007279087,-0.060622739639169,0.4384866650190201,0.0121022449909233,0.3513581784142129,-0.0871284866048071,-0.0320928991257911,0.0435111648106763,0.3397830482496929,0.3718759473754841
continuous,residual,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.1009377479553222,5,,,,,,,,,,,,,0.3839969106082491,0.0386905114494528,0.4290254898639954,0.0450285792557463,v1_original_hyperparameter,0.3350229216688427,0.0205746532108412,0.3126477173905165,-0.0223752042783261,0.4549414675499081,0.0172385415002782,0.416895754413512,-0.038045713136396,-0.115489555716366,0.1160973783904716,0.0663286170854371,0.1818181728018031
continuous,combined,Ridge,ok,,,,,,,,,,,,,,,,,,,,,0.0026371479034423,5,,,,,,,,,,,,,0.3354299981156963,0.0444559368672347,0.4126868830665173,0.077256884950821,v1_original_hyperparameter,0.3060986473551087,0.0146452148039188,0.2945830729227524,-0.0115155744323562,0.4318251485565925,0.0118244827252707,0.4140313281203017,-0.0177938204362907,-0.0013331727636471,0.0502005211760024,0.0835407794485052,0.0848739522121523
continuous,combined,kNN,ok,,,,,,,,,,,,,,,,,,,,,0.0,5,,,,,,,,,,,,,0.3388978284106204,0.0341071568550474,0.5035604791683604,0.1646626507577401,v1_original_hyperparameter,0.3232551680618892,0.0163891982919689,0.2604912940074241,-0.0627638740544651,0.451956847642257,0.0180865390295262,0.3658344016552672,-0.0861224459869897,-0.0993674763834798,0.0985846666115157,0.2842269785094827,0.3835944548929627
continuous,combined,SVR,ok,,,,,,,,,,,,,,,,,,,,,0.0108232021331787,5,,,,,,,,,,,,,0.2659090909090909,0.0641215271802994,0.6063069691154799,0.3403978782063889,v1_original_hyperparameter,0.2968219389523227,0.0110951336103982,0.2156310649533601,-0.0811908739989626,0.4365846897882579,0.0137723595172827,0.3464301723516901,-0.0901545174365677,-0.0251014334762386,0.0789544194601492,0.3582477420875278,0.3833491755637664
continuous,combined,RandomForest,ok,,,,,,,,,,,,,,,,,,,,,0.5122013568878174,5,,,,,,,,,,,,,0.3647237272853036,0.0489163616790307,0.7617864462084958,0.3970627189231921,v1_original_hyperparameter,0.3126909079664123,0.0131350093271994,0.1976937869908821,-0.1149971209755302,0.4387614610522855,0.0104692668292284,0.2753239143430503,-0.1634375467092351,-0.0340345525070888,0.0540125555533028,0.5946905419277971,0.6287250944348861
continuous,combined,HistGradientBoosting,ok,,,,,,,,,,,,,,,,,,,,,0.0566241741180419,5,,,,,,,,,,,,,0.3656932292542595,0.0313394764608214,0.6669819156835338,0.3012886864292744,v1_original_hyperparameter,0.3117101490222143,0.0192888602834702,0.2346228021357156,-0.0770873468864986,0.44046609749479,0.0137514833857786,0.3296829373392755,-0.1107831601555144,-0.0409331892596078,0.0369736898372434,0.4188671921810002,0.4598003814406081
continuous,combined,XGBoost,ok,,,,,,,,,,,,,,,,,,,,,0.0265315055847167,5,,,,,,,,,,,,,0.3544727891156461,0.0595202875055322,0.7173138952809192,0.3628411061652729,v1_original_hyperparameter,0.3077359170130979,0.0147325440233987,0.2115725714590604,-0.0961633455540375,0.4402379852838699,0.0083258509466,0.2933655794124616,-0.1468724058714082,-0.0421124776039912,0.0697000816175147,0.5398515446689098,0.5819640222729011
continuous,combined,LightGBM,ok,,,,,,,,,,,,,,,,,,,,,0.0200489997863769,5,,,,,,,,,,,,,0.3601952015601152,0.0692153103896978,0.6300182373017833,0.269823035741668,v1_original_hyperparameter,0.3134426050026646,0.0191274666401562,0.24493545619648,-0.0685071488061845,0.4414283040895587,0.0141354994544069,0.3424567990396913,-0.0989715050498674,-0.0463587970483329,0.0574413559412058,0.3724973459390169,0.4188561429873498
continuous,combined,MLP,ok,,,,,,,,,,,,,,,,,,,,,0.1491724491119384,5,,,,,,,,,,,,,0.3517997722836695,0.0530738733411938,0.5355361196271167,0.1837363473434471,v1_original_hyperparameter,0.3321621839744321,0.0169039192402022,0.2731503241607862,-0.0590118598136458,0.4525425808302689,0.0128543025740144,0.3691704708432006,-0.0833721099870682,-0.0997827535197201,0.0568365905024272,0.2674585819998841,0.3672413355196043
